"Astro_1vAll","Astro_pw","Endo.Mural_1vAll","Endo.Mural_pw","Excit_A_1vAll","Excit_A_pw","Excit_B_1vAll","Excit_B_pw","Excit_C_1vAll","Excit_C_pw","Excit_D_1vAll","Excit_D_pw","Excit_E_1vAll","Excit_E_pw","Excit_F_1vAll","Excit_F_pw","Inhib_A_1vAll","Inhib_A_pw","Inhib_B_1vAll","Inhib_B_pw","Inhib_C_1vAll","Inhib_C_pw","Inhib_D_1vAll","Inhib_D_pw","Inhib_E_1vAll","Inhib_E_pw","Inhib_F_1vAll","Inhib_F_pw","Micro_1vAll","Micro_pw","Neuron.5HT_1vAll","Neuron.5HT_pw","Neuron.NE_1vAll","Neuron.NE_pw","Oligo_1vAll","Oligo_pw","OPC_1vAll","OPC_pw"
"HPSE2","HPSE2","ADGRF5","ADGRF5","PAX5","PAX5","AC007614.1","AC007614.1","MME","MME","ST6GALNAC5","EYA2","AC002383.1","AC002383.1","PITX2","PITX2","HMCN1","HMCN1","LHX1","CBLN4","OTX2-AS1","OTX2-AS1","C5orf66","C5orf66","DACH2","COL12A1","AL450267.2","AL138720.1","DOCK8","DOCK8","SLC6A4","SLC6A4","AC105389.3","AC105389.3","ST18","ST18","MEGF11","MEGF11"
"RFX4","RFX4","CLDN5","CLDN5","NWD2","HAS2-AS1","LMX1A","LMX1A","FAT2","FAT2","EYA2","F11-AS1","ZNF804B","ZNF804B","SHOX2","SHOX2","CADPS2","CNR1","CBLN4","SLC32A1","OTX2","OTX2","NXPH2","AL591463.1","OTP","NHLH2","AL138720.1","AL450267.2","FYB1","FYB1","TPH2","TPH2","SLC6A2","SLC6A2","AC012494.1","AC012494.1","PDGFRA","PDGFRA"
"OBI1-AS1","OBI1-AS1","TGM2","EPAS1","LINC01798","ADAMTS2","ONECUT1","POU6F2","BMP5","FAM163A","AC105389.3","ST6GALNAC5","RELN","GLRA3","AC114316.1","AC114316.1","AC107223.1","HTR2C","GAD1","AC117461.1","CASR","CASR","AL591463.1","KCNH7","COL12A1","RGMB","AC138305.1","LAMP5","APBB1IP","APBB1IP","DDC","AC104984.4","SLC5A7","SLC5A7","ENPP2","ENPP2","BX284613.2","BX284613.2"
"AC012405.1","AC012405.1","FLT1","FLT1","CLMP","LINC01828","CALB1","CALB1","BARHL1","AC019211.1","F11-AS1","COL22A1","LYPD6B","GDNF-AS1","ADAMTSL1","ADAMTSL1","HTR2C","AC107223.1","MYO16","LHX1","DMBX1","KIT","NRP1","GPR39","CDH8","ADRA1A","SLC6A5","AL391832.4","C3","C3","AC104984.4","FEV","SLC18A2","SHOX","MOBP","MOBP","COL9A1","TNR"
"TNC","GFAP","EPAS1","TGM2","KCNQ5","LINC01798","CBLN1","AC044798.3","AC019211.1","BMP5","SYT10","CCDC144NL-AS1","ZFHX3","ZFHX3","C1QL2","C1QL2","GAD2","CADPS2","SLC32A1","LYPD1","PCOLCE2","DMBX1","RASGEF1B","AC093912.1","NHLH2","AC007563.2","AC040174.1","AL359915.1","LNCAROD","LNCAROD","FEV","LINC01242","SHOX","DBH","SLC5A11","SLC5A11","BEST3","SOX6"
"GFAP","TNC","MECOM","IFITM3","BCL11B","AC022523.1","AC044798.3","CBLN1","FAM163A","BARHL1","PHOX2B","CNGB1","GDNF-AS1","CNTN5","AOX1","AOX1","CNR1","","LINC01210","SFRP1","LINC02055","LINC02055","EBF3","AL034348.1","AC007563.2","","FOXP2","AC138305.1","TBXAS1","TBXAS1","LINC01242","DDC","AL136119.1","TH","MOG","UGT8","TNR","COL9A1"
"FAM189A2","SLC14A1","ITGA1","MECOM","SLC17A6","LINC00923","POU6F2","FSTL4","AC067956.1","AC067956.1","AC016074.2","KHDRBS2-OT","TFAP2B","PLCE1","CBLN2","LINC02163","ZFPM2","","GAD2","CAMK2N2","LINC02253","PCOLCE2","OTP","","RGMB","","AL359915.1","MDFIC","ADAM28","ADAM28","SLC18A2","NPNT","ARHGAP36","SCUBE1","UGT8","MOG","SOX6","PTPRZ1"
"SLC14A1","LINC01088","IFITM3","ITGA1","MIR4500HG","KCNH1","FSTL4","BNC2","HOXB3","HOXB3","TCERG1L","NCAM2","ZFHX4-AS1","","LINC02163","CBLN2","CNTN4","","LHX1-DT","MRPS24","LINC01210","LINC02253","PDGFD","","GABRG1","","LAMP5","ESRRB","PTPRC","DLEU1","NPNT","ITGBL1","PMFBP1","GEM","LDB3","LDB3","AC004852.2","BEST3"
"LINC00299","AQP4","COBLL1","ATP10A","MEIS2","SHISAL1","BNC2","KCNK13","LINC02694","LINC02694","COL22A1","MMP17","GLRA3","","AC013287.1","LINC01470","THSD7B","","ZNF385B","ATP5MC3","SHISA8","SHISA8","AL356295.1","","ST6GAL2","","AL391832.4","AC040174.1","DOCK2","DOCK2","LINC01997","AC122707.1","DBH","HMCN2","PLP1","PLP1","VCAN","VCAN"
"LINC01088","MRVI1","ERG","ERG","ADAMTS2","LRRN3","KCNK13","AP005230.1","INSRR","INSRR","BCL11A","","PCDH11X","","LINC01470","AC013287.1","SLC35F4","","PRR16","SLC25A5","SYNPR","LINC01210","RIT2","","CRTAC1","","TRPC7","SLC6A5","DLEU1","CSF2RA","ITGBL1","GATA3","TH","TACR3","TMEM144","CTNNA3","PTPRZ1","AC004852.2"
"AQP4","AC114971.1","ATP10A","COBLL1","DRD2","HUNK","SAMD3","CRNDE","SLC17A7","SLC17A7","LINC02520","","CDH12","","LINC02653","LINC02653","NXPH2","","AC117461.1","ISCU","KIT","GALNT14","KCNH7","","CHRM3","","NXPH2","AC127526.2","INPP5D","PTPRC","GATA3","NDNF","SCUBE1","GPR139","CTNNA3","LINC00609","ADAMTS17","SMOC1"
"MRVI1","EFEMP1","NOSTRIN","NOSTRIN","ADARB2","MYLIP","AC007368.1","ONECUT1","AC136431.1","ADAMTS20","HS3ST2","","LYPD6","","PMFBP1","CRHBP","HS6ST3","","SSTR2","SCN2B","LINC01508","CPLX3","ZMAT4","","SEMA6D","","MDFIC","AC022034.3","ARHGAP15","ARHGAP15","SLC10A4","SLC10A4","HMCN2","ARHGAP36","CNDP1","C10orf90","SMOC1","PLEKHH2"
"PITPNC1","MGST1","VWF","HLA-E","LRRN3","NR2F1","ONECUT2","MRAP2","ADAMTS20","AC136431.1","BDNF","","HCN1","","CRHBP","AC011306.1","FSTL5","","EPHA7","AC114284.1","CPLX3","NPSR1","EPHA7","","ADRA1A","","AC005906.2","GLRA1","MYO1F","AOAH","AC122707.1","TMPRSS9","GPR139","DCBLD2","LINC00609","FA2H","MYT1","MYT1"
"SPARCL1","PAMR1","HLA-E","VWF","GRM8","NR2F1-AS1","C8orf34","LRATD1","ZIC2","CPNE9","BMPER","","CNTN5","","AC011306.1","CHRNB3","LINGO2","","TOX2","RAB3A","NPSR1","ARHGEF33","NXPH1","","AC073050.1","","ESRRB","USH2A","SRGN","MYO1F","GCH1","GPR149","GEM","AL136119.1","TF","SHROOM4","PLEKHH2","AMZ1"
"EFEMP1","FGFR3","IFITM2","PECAM1","HTR2A","LINC02698","TFAP2B","KCTD1","AC104689.2","CYP3A5","SV2C","","PLCE1","","AC010967.1","STK26","NFIB","","NRXN3","GPR26","IGF1","SYNDIG1L","ABO","","SV2B","","PAPPA","SLC35F4","CSF1R","CSF1R","GPR149","GCHFR","AC005355.1","LINC02150","CDK18","CNDP1","AMZ1","AC009041.2"
"ATP1A2","ITPKB","PECAM1","IL4R","KCNH1","NWD2","HS3ST4","PALLD","CPNE9","LINC01811","CNGB1","","ZFHX4","","PAPPA","AL450338.2","GRIK2","","EN1","CEND1","ARHGEF33","LINC01508","TAFA1","","HTR1E","","LINC00922","COL23A1","CSF2RA","RASGEF1C","NDNF","PWWP3B","AC016831.1","AC090921.1","FA2H","SYNJ2","KCNMB2","LHFPL3"
"PAMR1","FAM189A2","ENG","A2M","HTR7","LINC02223","AP005230.1","CRHR2","AC007091.1","AC093843.1","LMX1B","","ADCY8","","CHRNB3","AC010967.1","NRXN3","","SLC5A8","AC022893.2","GALNT14","ANKRD33B","GABRG3","","HS3ST4","","SCN1A-AS1","CLEC2L","MEF2C","SYNDIG1","TMPRSS9","AC104984.2","CHRNA7","ABCB11","MYRF","TF","LINC00511","ADAMTS17"
"RGMA","SLC25A18","A2M","IFITM2","LINC01828","KCNK9","MRAP2","IL12RB2","CYP3A5","EGFLAM","CDH12","","TENT5A","","ANO3","SGCD","TRPC4","","PRMT8","ATP6V1G2","ANKRD33B","IGF1","PDZRN4","","PARM1","","PAX5","TRPC7","SLCO2B1","LPAR6","GPC3","MAP3K15","DCBLD2","TACR1","SYNJ2","MYRF","AC023282.1","LINC00511"
"MGST1","ACACB","IL4R","ENG","PLCH1","NPY1R","LMX1B","KCNK2","RASGRP1","LINC01090","AC011995.2","","SLC17A6","","STK26","MBNL3","TMEM132D","","GATA3","ATP6V1F","AC016717.2","RORB","TAFA2","","NFIB","","USH2A","GABRB2","LPAR6","AL163541.1","LINC02082","AMIGO2","LINC02150","AP001977.1","PIEZO2","CDK18","EPN2","EPN2"
"AC114971.1","RGMA","IFI27","IFI44L","LINC02223","NOS1","CRNDE","","LINC01811","ZIC2","SEMA6D","","SPHKAP","","AL450338.2","LINC02306","FRAS1","","LINC01956","ATP5PF","IGSF3","NR2F2","EFNA5","","COL25A1","","CLEC2L","LINC02224","LYN","PLXDC2","AL356737.2","AC105411.1","TXK","GABRE","SHROOM4","LINC00639","MMP16","AC023282.1"
"FGFR3","LRIG1","LEF1","ABCB1","NR2F1","ASXL3","TMEM200A","","ST8SIA2","RASGRP1","GRM1","","LMX1A","","HTR1E","HTR1E","CNTNAP2","","SCN2B","AC008056.1","ASIC4","IGSF3","LINC01956","","SUSD4","","NRP1","LINC02112","PALD1","ST6GAL1","GCHFR","LINC01524","ABCB11","CHRNA7","ANLN","FOLH1","AC009041.2","PDZD2"
"RYR3","SORBS1","IFI44L","GRASP","HAS2-AS1","OLFM3","KCNC2","","LINC01090","ST8SIA2","CACNA2D1","","C8orf34","","SAMSN1","SLC66A1L","NRG1","","MARCH11","MTLN","SYNDIG1L","GREM2","CDH8","","PDZRN4","","CDH13","C2orf16","ST6GAL1","RUNX1","ANGPT1","DNAJC12","TACR3","MET","C10orf90","FAM107B","XYLT1","OPHN1"
"SLC1A2","CLU","GBP4","RGS5","EBF2","CLMP","EBF2","","ZNF385B","AC093765.2","GLIS1","","KCNN2","","LINC02306","AC011287.1","SV2C","","SERTM1","MRPL34","NPPC","SYNPR","GPR39","","GRIA1","","RBM20","","TLR2","TLR2","PWWP3B","GPC3","CHGB","AC005355.1","FOLH1","PIEZO2","STK32B","RAB3IP"
"SLC25A18","AHCYL1","VIM","GBP4","OLFM3","SLF1","RIT2","","AC093843.1","LINC02552","KHDRBS2-OT","","GALNTL6","","DACH2","AL110292.1","CACNG3","","CAMK2N2","MARCH11","AC246817.2","PRSS12","AC093912.1","","TENM2","","UNC13C","","RHBDF2","DOCK4","AMIGO2","LINC02607","TACR1","FMN1","FAM107B","BCAS1","RAB3IP","IL1RAP"
"HIF3A","RYR3","MYO1B","APOLD1","CACNA1E","NRN1","IL12RB2","","LINC02232","AC139493.2","SERPINI2","","LINC01414","","AL110292.1","LINC00683","GALNT17","","RAB3A","SLC25A4","SOX14","NPPC","SLC6A5","","DACH1","","EBF3","","AL163541.1","SLC1A3","TRHDE","GCH1","LINC02641","RGS9","LINC00639","FGFR2","IL1RAP","KANK1"
"SLC6A11","SLC1A2","FLI1","VIM","CALB2","","EPHA5","","EGFLAM","LEMD1","AC068722.1","","ANO3","","LINC00683","TSPAN11","PRLR","","HTR4","SERTM1","AL359546.1","AL359546.1","AL356124.1","","GABRA2","","AC022034.3","","AOAH","LRMDA","AC104984.2","AL356737.2","AC090921.1","AC027288.3","RNF220","TMEM144","LHFPL3","LRRK2"
"MAPK4","MAPK4","ABCB1","IFI44","LINC00923","","CRHR2","","AC093765.2","OPRD1","SYTL5","","COL4A4","","SGCD","IL1RAPL2","KIRREL3","","SORCS3","PRR16","PRSS12","NRGN","TENM2","","UNC13C","","SPON1","","LINC01374","RNASET2","LINC01524","GPC5-AS2","AC027288.3","AC016831.1","PLEKHH1","CNP","UST","MATN2"
"ACACB","C1orf61","GRASP","PRKCH","GRIN3A","","PALLD","","LINC02552","AC007091.1","KHDRBS2","","KLHL1","","PTPRO","AL049775.1","DAB1","","SFRP1","EIF1B","GREM2","SPHKAP","KCNN2","","SATB1-AS1","","SLC35F4","","LRMDA","RHBDF2","LINC02607","MAOB","AP001977.1","NR4A3","CNP","ATP10B","PDZD2","KAT2B"
"BMPR1B","WWC1","APOLD1","RNF144B","AC022523.1","","ZFHX3","","AC139493.2","FGF5","MIR137HG","","ASIC2","","SLC66A1L","NTNG1","KCTD16","","AC114284.1","VAMP1","NRGN","CHRNA3","CNTN3","","DPF3","","AC127526.2","","RASGEF1C","LINC01374","PMFBP1","LINC01997","DDC","TXK","ATP10B","ANLN","PLPP4","NRCAM"
"C1orf61","LINC02649","RGS5","ITGA6","PCSK2","","OPRM1","","OPRD1","KCNH5","CACNA1E","","ADGRL2","","HTR7","P2RY1","PLCXD3","","SOX14","CYCS","SPHKAP","HPCA","THSD7A","","DGKB","","MYO16","","RBM47","EPB41L2","DNAJC12","COL5A2","AL024495.1","AC017101.1","PRR5L","SEC14L5","HIP1","ATRNL1"
"COLEC12","ATP1A2","EPSTI1","MYO1B","KCNT2","","MIR137HG","","KCNQ5","CYP26B1","RGS4","","PDE4D","","ONECUT2","ANO3","PCDH7","","GABRA4","RAN","PCBP3","AC246817.2","NPFFR2","","AP001347.1","","MEIS2","","RUNX1","LYN","GPC5-AS2","TRHDE","ACTA2","AL121821.2","FGFR2","PRR5L","OPHN1","AFAP1"
"WDR49","CABLES1","SYNE2","IFI27","NR2F1-AS1","","PTPRO","","KCNH5","GRIN2C","EPHB1","","LMX1B","","AL049775.1","LINC02720","PLEKHA5","","GPR26","CCDC39","NR2F2","AC245187.2","CRTAC1","","GSG1L","","LGI2","","SP100","INPP5D","MAP3K15","ADRA1B","GABRE","EID3","CARNS1","PLEKHH1","DGKG","MMP16"
"CLU","PITPNC1","FN1","SYNE2","SHISAL1","","ADCYAP1","","RASGEF1B","NETO1","RERG","","PDE10A","","AP001978.1","ZNF208","UTRN","","GABRA1","SOX1-OT","CHRNA3","NPAS2","LINC01322","","COL21A1","","LINC02136","","SAT1","RBM47","AC105411.1","PLPPR5","LINC01997","TEC","SEC14L5","MAG","LRRK2","CHST9"
"GLIS3","HIF3A","SP100","ETS1","NRN1","","EPHA5-AS1","","LEMD1","NDST4","GRIA1","","PCSK2","","UNC13C","KCNIP1","FGF12","","ST6GAL2","PNMA1","GRIP2","SOX14","CDH9","","NRP2","","VEPH1","","RIN3","PALD1","HCRTR2","NEK5","RIMBP2","DAPK1","PCSK6","ABCA8","COL11A1","PLPP4"
"WWC1","BCL2","IRAK3","HLA-B","PAM","","UNC5D","","TLL1","ZNF385B","DGKB","","C2","","LINC02720","CNTN3","CDH18","","TAFA1","ATP6V0C","RORB","SOX4","CHRM3","","TCF4","","GABRB2","","ARHGAP24","SRGAP2","ADRA1B","DNAH7","TEC","ACTA2","MAG","CARNS1","APOD","TMEM132C"
"LRIG1","DTNA","PRKCH","FN1","INPP4B","","GRIK3","","SCN1A-AS1","ANKRD18B","VAT1L","","TENM3","","ZMAT4","AC079298.3","LRRTM4","","RYR2","NDUFC1","AC245123.1","TRPC6","DGKB","","LINC00461","","CACNA2D3","","ABCC4","ITPR2","RTL1","TMEM45B","FMN1","NOCT","ABCA8","CLDN11","AFAP1","ABHD2"
"CABLES1","LINC00299","PALMD","BST2","NKAIN2","","GRIN2B","","CDH7","AC104689.2","CDH2","","STXBP5-AS1","","CNTN3","PAPPA","GRIP1","","SCN1A-AS1","UQCR10","NYAP2","AC245123.1","AC013265.1","","RPH3A","","INPP4B","","DENND3","ATP8B4","MAOB","RTL1","MET","WNT9A","COL4A5","PLD1","ARHGAP31","APOD"
"AHCYL1","PHF21B","PARP14","B2M","CPNE4","","CAMK2A","","CHST8","CFAP299","KIF26B","","CHRM2","","IL1RAPL2","AC007938.3","CADM2","","AC007405.1","CHCHD10","SOX4","RASD2","PCDH11Y","","AC005999.2","","STAT4","","MEF2A","MEF2C","GRIP2","CPNE7","AKAP12","RND3","LRP2","TMEM63A","TMEM132C","SLC35F1"
"NHSL1","GRAMD2B","IFI44","MT2A","VWC2L","","AC004083.1","","FGF5","LIMA1","LINC01250","","MIR646HG","","AC011287.1","MGAT4C","KCNJ6","","COL19A1","GHITM","AC245187.2","NR2F2-AS1","ARHGAP18","","AC023480.1","","ESRRG","","PLXDC2","RIN3","NYAP2","CDYL2","AL121821.2","AKAP12","CNTN2","PIP4K2A","CHST9","HIP1"
"SORBS1","GLIS3","RNF144B","MAP3K8","CACNA2D1","","KIAA1549L","","ANKRD18B","ARPP21","KLHL1","","IQCJ-SCHIP1","","MBNL3","LINC02133","GAD1","","MPPED2","DIRAS1","LYPD6","VAV3","NDST3","","PCDH15","","CUX2","","RNASET2","SFMBT2","LINC02641","LINC02082","AP002989.1","PITPNM2","TMEM63A","ITGA2","KAT2B","STK32B"
